IdCodigoB,IdProducto,NombreProducto,Proveedor,Categoría,CantidadPorUnidad,PrecioUnidad,UnidadesEnExistencia,Suspendido
14675,1,Té,Nature Life,Bebidas,10 cajas x 20 bolsas,15,39,FALSE
89883,2,Jugo de Naranja,Nature Life,Bebidas,10 - bot. 5 Lts,20,17,FALSE
64442,3,Pimiento molido,Nature Life,Condimentos,12 - bot. 550 ml,20,13,FALSE
30583,4,Especias agrias,Cocina Natural,Condimentos,48 - frascos 6 l,24,53,FALSE
65588,5,Mezcla para salsa picante,La granja,Condimentos,36 cajas,22.35,0,TRUE
34634,6,Mermelada de fresa,La granja,Condimentos,12 - frascos 8 l,30,120,FALSE
32471,7,Peras,La casa de las frutas,Frutas/Verduras,12 - paq. 1 kg,30,15,FALSE
75918,8,Salsa tipo búfalo,Cocina Natural,Condimentos,12 - frascos 12 l,41,6,FALSE
95222,9,Pollo dorado,Dorado,Carnes,2.5 Kg,97,29,TRUE
34563,10,Atún en agua,Dolores,Pescado/Marisco,12 - frascos 200 ml,31,31,FALSE
22044,11,Queso tipo Chedar,Quesos La Granja,Lácteos,paq. 1 kg,20,22,FALSE
86204,12,Queso tipo Manchego,Quesos La Granja,Lácteos,10 - paq. 250 g,35,86,FALSE
71354,13,Pescado,Dolores,Pescado/Marisco,caja 2 kg,6,24,FALSE
72802,14,Frijol en grano,La casa de las frutas,Frutas/Verduras,40 - paq. 100 g,23.25,35,FALSE
50455,15,Salsa de soya,Cocina Natural,Condimentos,24 - bot. 250 ml,16.2,39,FALSE
36491,16,Merengue,La casita,Repostería,32 - cajas 500 g,18.4,29,FALSE
27628,17,Alitas de pollo,Dorado,Carnes,20 - alitas,39,0,TRUE
19279,18,Langosta,Dolores,Pescado/Marisco,paq. 16 kg,62.5,42,FALSE
99532,19,Chocolate en polvo,La casita,Repostería,10 cajas x 12 piezas,9,25,FALSE
26546,20,Mermelada de Piña,La casita,Repostería,30 cajas regalo,95,40,FALSE
27937,21,Betun sabor cholate,La casita,Repostería,24 paq. x 4 piezas,11,3,FALSE
10688,22,Crujitos de pan,El Molino,Granos/Cereales,12 - paq. 500 g,31,104,FALSE
32511,23,Pan molido,El Molino,Granos/Cereales,12 - paq. 320 g,8,61,FALSE
49629,24,Refresco de Cola,Energy Run,Bebidas,12 - latas 355 ml,4.5,20,TRUE
26790,25,Crema sabor cacao,Dulce Recuerdo,Repostería,20 - vasos  450 g,15.5,76,FALSE
39465,26,Chispas de colores,Dulce Recuerdo,Repostería,100 - bolsas 250 g,10,15,FALSE
49819,27,Barra de Chocolate,Dulce Recuerdo,Repostería,100 - piezas 100 g,50,49,FALSE
54172,28,Piña en almibar,La casa de las frutas,Frutas/Verduras,25 - latas 825 g,45.6,26,TRUE
21746,29,Salchicha de pavo,La granja,Carnes,25 bolsas x 30 salch,123.79,0,TRUE
86702,30,Camarones frescos,Atlantis,Pescado/Marisco,10 - vasos 200 g,25.89,10,FALSE
